Acteurs politiques de la controverse CRISPR-Cas 9;;;;;;;;;;;;;;;;;;
Institutions ;UNESCO;Communauté;Assemblée Nationale;OPECST;INSERM;SGDSN;Académie des Sciences;HCB;CNCB;CIA;Conseil de l’Europe;Comité d'éthique;Greenpeace;NIH;CNDP;Alliance vita;Monsanto;Charpentier & Doudna
Fonction ;Consultative;Consultative ET Législative;Législative;Consultative;Coordinatrice et législative;Exécutive;Consultative ;Consultative ;Consultative;Législative et renseignements. ;Consultative;Consultative;Prise de position et relais d’information. Activisme.;Consultative;Organiser un débat public;Appel à un moratoire;Entreprise;Chercheuses
Missions ;Protéger le patrimoine mondial de l’humanité.;Produire des traités que des pays peuvent ratifier.;Faire des lois.;Emet des recommandations.;assurer la coordination stratégique, scientifique et opérationnelle de la recherche biomédicale;Appliquer la loi et assurer la sécurité et la défense nationale;Emettre des recommandations  pour la recherche. ;Emettre des recommandations à l’échelle nationale.;Se prémunir contre les menaces sur la biosécurité;(en l’occurence) statuer sur la dangerosité d’un produit chimique.;Emettre des recommandations  à l’échelle européenne;;Appeler à respecter un principe de précaution absolu.;Emettre des recommandations  aux USA;;Mettre en garde contre les dérives;;
Position;Contre.;Mitigée. Favorise la recherche mais avec d’extrêmes précautions.;Pour une plus grande sécurité.;Pour.;Pour la recherche sur le CRISPR CAS 9 dans tous ses aspects.;Inquiet -> Création du CNCB.;Mitigée.;Mitigée.;Pour. Avis ≠ de la CIA.;Contre. ;La prudence.;Cf conseil de l’Europe. Toujours en délibération.;Absolument contre.;POUR.;Pas encore invoqué. ;Pour le progrès thérapique, contre la modification embryonnaire;Pour;Appel à un débat sur le sujet
Droit de Veto en France;;Non.;Oui.;Oui.;Oui;Oui.;Non.;Non.;Non.;Non.;Non.;;Non.;Non.;;Non;;
Droit de Veto dans le monde;Oui.;Non.;Non.;Non.;Non.;Non.;Non.;Non.;Non.;Oui.;Non.;;Non.;Non.;;Non;;
Légitimité  en France;Avérée;Avérée. ;Absolue.;Absolue (institution).;Absolue.;Absolue.;Institutionelle.;Institutionnelle.;Oui - dépend de l’académie des sciences.;Certaine.;avérée;;Minime.;Relative à la communauté scientifique;;Moyenne;;
Intérêt;Culturels et éthiques.;scientifique et éthique.;Sécurité.;Ethique et sécurité.;Scientifique, éthique et sécurité.;Sécurité.;Scientifique, éthique et sécuritaire.;Sécurité et Ethique.;Sécurité et éthique.;Politique et relatif à la défense.;Ethique.;;Sécuritaire.;Recherche.;;Éthique;Financiers;Scientifique
Production ;Inscription du génome humain au patrimoine mondial de l’humanité.;Convention d’Oviedo.;Art. L2141 - 2 du code de la santé publique/ Art. 16-4 du code civil / loi du 6 août 2013/loi n’2016-41 du 26 janvier 2016 de modernisation du système de santé;Rapport sur Crispr-cas9.;"Saisine concernant les questions liées au développement de la technologie CRISPR.";Création du CNCB en 2015.;;Appel à ses deux comités: CS (scientifique) et CEES (Economique Ethique et Social) -> publication du CNCB.;Rapport en Fev. 2017;rapport déclassifié en février 2016.;Le recours aux nouvelles technologies génétiques chez les êtres humains.;;Communiqués de presse. Appelle à ce que les organismes modifiés au Crispr-cas9 (comme le riz doré) soient soumis à la règlementation des OGM.;Autorisation de premières recherches sur l’homme adulte (payé par The Parker Fundation à hauteur de 250 millions de dollars);;Pétition Stop Bébé OGM;Achat des droits d'exploitation de Crispr - Cas9;Chercheuses à l'origine de la découverte de Crispr-Cas9
Articles ou points de vues importants;"Cela fait du génome humain ""un trésor qu’il convient de transmettre""";Article 13.;Art. 16-4 du code civil;Encourage un débat publique. Emet une liste de recommandations.;~ encourage la recherche en évaluant les risques au cas par cas.;;;;CRISPR CAS 9: amélioration de techniques disponibles depuis longtemps. Pas de réel accroissement des risques.;Déclare CRISPR CAS  9 Arme de Destruction Massive.;ratifier la convention d’Oviedo - appel à son comité bioéthique;;;;;Activistes pro vie;;
Dates importantes;;Conférence d’Oviedo 1997 ratifiée par la France en 2011.;1994: interdiction en France de modifier le génome d’un fœtus destiné à naître ET 6 août 2013: on autorise les recherches sur l’embryon et les cellules souches embryonnaires;Rendu le 27 Mars 2017.;févr 16;;;;Mis en place en 2015 par le SGDSN ;févr 16;30 novembre 2016;;;21 juin 2016;;24 mai 2016 (lancement de la pétition);;
